"","variable","est","se","t","p","dv","level","stat","model","formula","data","lb","ub","party","print"
"58","7. Centrist News",0.0406706719515663,0.0567540469261101,0.71661272022622,0.47411387296482,"Attitude Extremity","Political News","Mean","Model 1
Partisan vs. Non-Partisan News","att_extr_r ~ page_center_mean_ln + page_left_mean_ln + page_right_mean_ln","Study 2",-0.0913589844582041,0.172700328361337,"Republican","(B=0.041; SE=0.057; CI95%=[-0.091,0.173])"
"59","8. Liberal News",-0.0593953546522837,0.157603907806509,-0.376864733108037,0.706513447268555,"Attitude Extremity","Political News","Mean","Model 1
Partisan vs. Non-Partisan News","att_extr_r ~ page_center_mean_ln + page_left_mean_ln + page_right_mean_ln","Study 2",-0.426036870518485,0.307246161213917,"Republican","(B=-0.059; SE=0.158; CI95%=[-0.426,0.307])"
"60","6. Conservative News",-0.0627634845932369,0.0498391157413845,-1.259321792925,0.208793473730936,"Attitude Extremity","Political News","Mean","Model 1
Partisan vs. Non-Partisan News","att_extr_r ~ page_center_mean_ln + page_left_mean_ln + page_right_mean_ln","Study 2",-0.178706605542282,0.0531796363558085,"Republican","(B=-0.063; SE=0.05; CI95%=[-0.179,0.053])"
"61","5. Congenial News",0.0626434704806275,0.0790207581537957,0.792747019190913,0.428767808300667,"Attitude Extremity","Political News","Mean","Model 2
Congenial vs. Cross-Cutting News","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln","Study 1",-0.12118630225555,0.246473243216805,"Democrat","(B=0.063; SE=0.079; CI95%=[-0.121,0.246])"
"62","4. Cross-Cutting News",-0.117903312467871,0.0493558726399269,-2.38884060115861,0.0177346458668565,"Attitude Extremity","Political News","Mean","Model 2
Congenial vs. Cross-Cutting News","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln","Study 1",-0.232722241855195,-0.00308438308054637,"Democrat","(B=-0.118; SE=0.049; CI95%=[-0.233,-0.003])"
"63","5. Congenial News",0.3539179734526,0.367707416097889,0.962498872631881,0.338851537279345,"Attitude Extremity","Political News","Mean","Model 2
Congenial vs. Cross-Cutting News","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln","Study 1",-0.501497392255774,1.20933333916097,"Republican","(B=0.354; SE=0.368; CI95%=[-0.501,1.209])"
"64","4. Cross-Cutting News",-0.351281961243014,0.183828460607213,-1.91092260731922,0.0597858072193732,"Attitude Extremity","Political News","Mean","Model 2
Congenial vs. Cross-Cutting News","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln","Study 1",-0.778930909764804,0.0763669872787764,"Republican","(B=-0.351; SE=0.184; CI95%=[-0.779,0.076])"
"65","5. Congenial News",0.0868700687602072,0.073318118978849,1.18483766318756,0.236583325659759,"Attitude Extremity","Political News","Mean","Model 2
Congenial vs. Cross-Cutting News","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln","Study 2",-0.0836933814549116,0.257433518975326,"Democrat","(B=0.087; SE=0.073; CI95%=[-0.084,0.257])"
"66","4. Cross-Cutting News",-0.00847769736518654,0.0341858663461233,-0.247988372719649,0.804234145881173,"Attitude Extremity","Political News","Mean","Model 2
Congenial vs. Cross-Cutting News","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln","Study 2",-0.0880059148617348,0.0710505201313617,"Democrat","(B=-0.008; SE=0.034; CI95%=[-0.088,0.071])"
"67","5. Congenial News",-0.0564346546822681,0.0560330185830187,-1.00716784691252,0.314581035084537,"Attitude Extremity","Political News","Mean","Model 2
Congenial vs. Cross-Cutting News","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln","Study 2",-0.186786948338965,0.0739176389744284,"Republican","(B=-0.056; SE=0.056; CI95%=[-0.187,0.074])"
"68","4. Cross-Cutting News",0.00763162991942389,0.0964396684545715,0.0791337220639535,0.936973509429438,"Attitude Extremity","Political News","Mean","Model 2
Congenial vs. Cross-Cutting News","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln","Study 2",-0.216720587763072,0.23198384760192,"Republican","(B=0.008; SE=0.096; CI95%=[-0.217,0.232])"
"69","0. Intercept",64.6546305647726,2.32366234469427,27.824451651679,3.71084176677578e-74,"Attitude Extremity","Political News","Mean","Model 3
Strong vs. Weak Partisans","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln | partisan | page_congenial_mean_ln*partisan + page_cross_mean_ln*partisan","Study 1",59.2489836092044,70.0602775203409,"Democrat","(B=64.655; SE=2.324; CI95%=[59.249,70.06])"
"70","5. Congenial News",0.0493983606946139,0.130234020776513,0.379304581092397,0.704827548065814,"Attitude Extremity","Political News","Mean","Model 3
Strong vs. Weak Partisans","att_extr_r ~ page_congenial_mean_ln + page_cross_mean_ln | partisan | page_congenial_mean_ln*partisan + page_cross_mean_ln*partisan","Study 1",-0.253571276666619,0.352367998055847,"Democrat","(B=0.049; SE=0.13; CI95%=[-0.254,0.352])"
